zip,county,n_orgs,n_human_services,total_revenue,population,poverty_count,poverty_rate,lat,lon,orgs_per_1k,hs_per_1k
83324,Lincoln County,2,0,226892.0,771.0,47.0,6.1,42.8686067208433,-114.252537166773,2.594033722438392,0.0
83349,Lincoln County,5,0,0.0,1306.0,168.0,12.9,43.0535723993883,-114.161319586733,3.8284839203675345,0.0
83352,Lincoln County,14,2,4936106.0,3077.0,279.0,9.1,42.935575,-114.407225,4.549886252843678,0.6499837504062399
83537,Latah County,13,2,25890.0,975.0,88.0,9.0,46.628424,-116.5866795,13.333333333333334,2.051282051282051
83801,Kootenai County,30,7,408508.0,7256.0,797.0,11.0,47.942307,-116.705439,4.134509371554576,0.9647188533627342
83803,Kootenai County,7,1,0.0,624.0,6.0,1.0,47.982447,-116.5440915,11.217948717948717,1.6025641025641024
83806,Latah County,1,0,0.0,178.0,38.0,21.3,46.859058,-116.3941785,5.617977528089887,0.0
83810,Kootenai County,7,1,127283.0,1361.0,171.0,12.6,47.5387728054417,-116.459897456316,5.143277002204262,0.7347538574577516
83814,Kootenai County,178,31,1065940111.0,26077.0,2683.0,10.3,47.679632278088846,-116.78218842252849,6.825938566552901,1.1887870537255054
83815,Kootenai County,158,24,31540359.0,39266.0,2328.0,5.9,47.724968233395046,-116.7982429335795,4.023837416594509,0.6112158101156216
83823,Latah County,21,6,38576786.0,1546.0,70.0,4.5,46.801359,-116.55828,13.583441138421733,3.8809831824062098
83824,Latah County,1,1,0.0,398.0,104.0,26.1,47.0798350197069,-117.001454166166,2.512562814070352,2.512562814070352
83832,Latah County,11,1,122427.0,2028.0,162.0,8.0,46.560798,-116.923820933002,5.424063116370808,0.4930966469428008
83833,Kootenai County,12,0,128268.0,1409.0,139.0,9.9,47.452716,-116.76838404012051,8.516678495386799,0.0
83834,Latah County,1,0,0.0,194.0,0.0,0.0,46.917351,-116.6983695,5.154639175257732,0.0
83835,Kootenai County,176,26,89671827.0,23431.0,1527.0,6.5,47.768256,-116.771800029921,7.511416499509197,1.1096410737911313
83842,Kootenai County,1,0,0.0,103.0,4.0,3.9,47.4598024484969,-116.586391782821,9.70873786407767,0.0
83843,Latah County,234,26,188304864.0,24290.0,4656.0,19.2,46.731042,-116.9923185,9.633594071634418,1.070399341292713
83851,Kootenai County,1,1,0.0,1897.0,264.0,13.9,47.3662610274643,-116.903091914256,0.5271481286241434,0.5271481286241434
83854,Kootenai County,179,30,23648238.0,52384.0,7024.0,13.4,47.7174000000001,-116.9462745,3.4170739156994503,0.5726939523518632
83855,Latah County,19,3,572.0,1661.0,148.0,8.9,46.941246,-116.913641254371,11.43889223359422,1.8061408789885611
83857,Latah County,6,0,264945.0,1496.0,46.0,3.1,46.898856,-116.8068105,4.010695187165775,0.0
83858,Kootenai County,74,13,82048481.0,19248.0,1437.0,7.5,47.8106043852214,-116.875140247086,3.8445552784704904,0.6753948462177888
83861,Kootenai County,1,0,0.0,7068.0,1070.0,15.1,47.376924382163,-116.689904085118,0.1414827391058291,0.0
83869,Kootenai County,25,2,918634.0,5270.0,476.0,9.0,47.970702,-116.85235696728,4.743833017077798,0.3795066413662239
83871,Latah County,21,4,1015528.0,2279.0,58.0,2.5,46.739853,-116.7530895,9.214567792891618,1.7551557700745941
83872,Latah County,8,2,1189587.0,893.0,158.0,17.7,46.87954820260835,-116.980763173394,8.958566629339305,2.2396416573348263
83876,Kootenai County,5,1,0.0,1467.0,249.0,17.0,47.451366,-116.8910685,3.408316291751875,0.6816632583503749
99001,Spokane County,25,2,351891.0,6793.0,1799.0,26.5,47.645424,-117.587799,3.6802590902399532,0.29442072721919627
99003,Spokane County,18,0,1695286.0,4596.0,435.0,9.5,47.909472568974,-117.3404680121765,3.9164490861618795,0.0
99004,Spokane County,98,10,21688409.0,21014.0,4548.0,21.6,47.4965744243753,-117.57792138875601,4.663557628247834,0.47587322737222804
99005,Spokane County,44,8,11734604.0,10661.0,551.0,5.2,47.82680474672525,-117.3705885,4.127192571053373,0.7503986492824313
99006,Spokane County,76,7,3700603.0,14603.0,1849.0,12.7,47.952918,-117.4689585,5.204410052728891,0.47935355748818737
99008,Lincoln County,3,0,622808.0,341.0,107.0,31.4,47.4359730419525,-117.949945316406,8.797653958944283,0.0
99009,Spokane County,8,2,312033.0,4525.0,704.0,15.6,48.022902,-117.278118,1.7679558011049723,0.4419889502762431
99011,Spokane County,13,2,10480.0,2378.0,130.0,5.5,47.6307567819277,-117.653587331498,5.466778805719091,0.8410428931875525
99012,Spokane County,9,2,2432462.0,1084.0,86.0,7.9,47.385918,-117.191142,8.302583025830259,1.8450184501845017
99013,Stevens County,3,1,0.0,1652.0,271.0,16.4,47.845089,-117.823311,1.8159806295399517,0.6053268765133172
99016,Spokane County,60,12,7095648.0,20147.0,2283.0,11.3,47.65464,-117.157122,2.9781108849952846,0.595622176999057
99017,Whitman County,1,1,0.0,208.0,79.0,38.0,47.2015950000001,-117.90409,4.807692307692308,4.807692307692308
99018,Spokane County,2,0,0.0,304.0,79.0,26.0,47.2837129365803,-117.1538438352905,6.578947368421052,0.0
99019,Spokane County,73,12,352374922.0,12069.0,443.0,3.7,47.6672494385422,-117.091269,6.048554146988151,0.9942828734775043
99021,Spokane County,43,8,9434433.0,9213.0,550.0,6.0,47.795508,-117.328115435541,4.667317920329968,0.8683382177358081
99022,Spokane County,36,8,906317.0,8902.0,625.0,7.0,47.59983,-117.6755085,4.044035048303752,0.8986744551786116
99023,Spokane County,4,0,0.0,780.0,0.0,0.0,47.55087032779245,-117.20719807527499,5.128205128205129,0.0
99025,Spokane County,21,1,639648.0,5806.0,192.0,3.3,47.737863,-117.072819,3.6169479848432657,0.1722356183258698
99026,Stevens County,40,1,3185570.0,9206.0,475.0,5.2,47.811420560304,-117.5932922940735,4.344992396263307,0.10862480990658266
99027,Spokane County,14,1,71661.0,5878.0,253.0,4.3,47.700751482197745,-117.1152659205525,2.3817625042531474,0.1701258931609391
99029,Lincoln County,13,2,370401.0,1775.0,253.0,14.3,47.702034,-117.835029,7.323943661971831,1.1267605633802817
99030,Spokane County,8,2,311313.0,610.0,41.0,6.7,47.478708,-117.118359,13.114754098360656,3.278688524590164
99031,Spokane County,12,0,126625.0,1434.0,224.0,15.6,47.450052,-117.3788505,8.368200836820083,0.0
99032,Lincoln County,9,2,0.0,1022.0,132.0,12.9,47.310741,-118.010862,8.806262230919765,1.9569471624266144
99033,Whitman County,9,2,401847.0,765.0,80.0,10.5,47.229453,-117.079542,11.76470588235294,2.6143790849673203
99034,Stevens County,4,0,98782.0,105.0,79.0,75.2,47.882252322478905,-117.7165677742725,38.0952380952381,0.0
99036,Spokane County,6,0,227871.0,1588.0,63.0,4.0,47.541396358647,-117.2659005,3.778337531486146,0.0
99037,Spokane County,71,9,261859006.0,16597.0,1508.0,9.1,47.6494503008541,-117.196462483958,4.277881544857505,0.542266674700247
99039,Spokane County,2,0,0.0,163.0,15.0,9.2,47.3447013819318,-117.228583372468,12.269938650306749,0.0
99040,Stevens County,4,2,1458868.0,530.0,127.0,24.0,47.877678,-117.980082,7.547169811320755,3.7735849056603774
99101,Stevens County,11,2,801774.0,1538.0,234.0,15.2,48.341907,-117.908746256103,7.152145643693108,1.3003901170351106
99102,Whitman County,2,0,0.0,448.0,31.0,6.9,46.791963,-117.250299,4.464285714285714,0.0
99103,Lincoln County,4,1,0.0,534.0,68.0,12.7,47.736756,-118.93077,7.49063670411985,1.8726591760299625
99109,Stevens County,57,6,27494271.0,5042.0,610.0,12.1,48.2788687368862,-117.7260615,11.305037683458945,1.190003966679889
99110,Stevens County,8,1,275987.0,1592.0,4.0,0.3,48.006828,-117.559872,5.025125628140704,0.628140703517588
99111,Whitman County,61,24,8401350.0,3984.0,357.0,9.0,46.8825267624214,-117.364675471579,15.311244979919678,6.024096385542169
99113,Whitman County,16,3,95756.0,535.0,5.0,0.9,46.588671,-117.151821,29.906542056074766,5.607476635514018
99114,Stevens County,126,22,34054335.0,12618.0,1639.0,13.0,48.539551316724896,-117.89434947111849,9.985734664764621,1.7435409732128706
99117,Lincoln County,5,0,206554.0,578.0,16.0,2.8,47.7516737821776,-118.482669,8.650519031141869,0.0
99119,Pend Oreille County,9,2,356248.0,1458.0,227.0,15.6,48.503556,-117.3291885,6.172839506172839,1.371742112482853
99122,Lincoln County,45,9,967550.0,4015.0,334.0,8.3,47.733804,-118.190781,11.207970112079702,2.2415940224159403
99125,Whitman County,2,0,131800.0,636.0,50.0,7.9,46.948467768651,-117.7798599299645,3.1446540880503147,0.0
99126,Stevens County,1,0,0.0,926.0,347.0,37.5,48.7586340511779,-117.966355337068,1.0799136069114472,0.0
99129,Stevens County,2,0,195447.0,649.0,170.0,26.2,48.02275807434695,-118.2245399401775,3.0816640986132513,0.0
99130,Whitman County,7,0,0.0,847.0,170.0,20.1,46.998081,-117.162288,8.264462809917356,0.0
99131,Stevens County,2,1,0.0,137.0,27.0,19.7,48.299785314992405,-118.0983126841565,14.598540145985401,7.299270072992701
99133,Lincoln County,2,0,0.0,1317.0,299.0,22.7,47.9301033994466,-118.912233160367,1.5186028853454823,0.0
99134,Lincoln County,6,1,88886.0,608.0,98.0,16.1,47.460879,-118.28682,9.868421052631579,1.644736842105263
99137,Stevens County,8,0,0.0,442.0,49.0,11.1,48.153042,-118.13697424851449,18.09954751131222,0.0
99139,Pend Oreille County,9,2,73148.0,970.0,28.0,2.9,48.72384,-117.406458,9.278350515463918,2.061855670103093
99141,Stevens County,40,4,910849.0,6246.0,775.0,12.4,48.65166,-118.0884105,6.404098623118796,0.6404098623118796
99143,Whitman County,7,1,289946.0,600.0,83.0,13.8,46.8001140965649,-117.820638,11.666666666666668,1.6666666666666667
99147,Lincoln County,1,1,0.0,185.0,11.0,5.9,47.827823703532,-118.429314959721,5.405405405405405,5.405405405405405
99148,Stevens County,14,1,319088.0,2381.0,138.0,5.8,48.078657,-117.6159915,5.879882402351953,0.41999160016799664
99149,Whitman County,1,0,0.0,102.0,23.0,22.5,47.228814,-117.4699485,9.803921568627452,0.0
99153,Pend Oreille County,6,0,156051.0,428.0,20.0,4.7,48.86937,-117.355842,14.018691588785046,0.0
99156,Pend Oreille County,81,11,6719864.0,9152.0,1465.0,16.0,48.15954,-117.165438,8.850524475524477,1.201923076923077
99157,Stevens County,13,1,9468.0,711.0,57.0,8.0,48.90105,-117.8032815,18.28410689170183,1.4064697609001406
99158,Whitman County,3,0,0.0,598.0,45.0,7.5,47.130876,-117.240192,5.016722408026756,0.0
99159,Lincoln County,19,2,165265.0,1114.0,112.0,10.1,47.32776,-118.7157195,17.055655296229805,1.7953321364452424
99161,Whitman County,19,2,91268.0,1464.0,37.0,2.5,46.904958,-117.0932985,12.978142076502733,1.366120218579235
99163,Whitman County,177,21,44106737.0,27922.0,8455.0,30.3,46.735047,-117.1746405,6.339087457918487,0.7520951221259222
99167,Stevens County,6,1,279455.0,935.0,87.0,9.3,48.45169715804445,-118.153161736698,6.4171122994652405,1.0695187165775402
99170,Whitman County,11,2,32958.0,1015.0,141.0,13.9,47.252286,-117.3903615,10.83743842364532,1.9704433497536944
99171,Whitman County,15,0,204414.0,991.0,118.0,11.9,47.092626,-117.6129585,15.136226034308779,0.0
99173,Stevens County,8,1,0.0,1765.0,360.0,20.4,48.04939390313925,-117.7901415,4.53257790368272,0.56657223796034
99176,Whitman County,1,0,0.0,132.0,0.0,0.0,47.0272566960962,-117.45011686847,7.575757575757576,0.0
99179,Whitman County,8,1,132062.0,647.0,28.0,4.3,46.538082,-117.085239,12.364760432766614,1.5455950540958268
99180,Pend Oreille County,7,1,664557.0,613.0,48.0,7.8,48.289563,-117.2952315,11.419249592169658,1.6313213703099512
99181,Stevens County,12,6,589015.0,2004.0,356.0,17.8,48.154563,-117.752112,5.9880239520958085,2.9940119760479043
99185,Lincoln County,17,2,353850.0,1499.0,253.0,16.9,47.77218,-118.700019,11.34089392928619,1.33422281521014
99201,Spokane County,495,84,1364669388.0,13636.0,4483.0,32.9,47.658168,-117.4208355,36.30096802581402,6.160164271047228
99202,Spokane County,200,46,894430994.0,17754.0,4431.0,25.0,47.6571645,-117.389090512373,11.265067027148811,2.590965416244227
99203,Spokane County,132,19,10211624.0,21803.0,1265.0,5.8,47.629854,-117.401418,6.054212723019768,0.8714397101316333
99204,Spokane County,35,3,21032720.0,7428.0,1400.0,18.8,47.648601,-117.4266855,4.711900915455035,0.4038772213247173
99205,Spokane County,150,18,240374239.0,42962.0,4258.0,9.9,47.6926695,-117.43036624999999,3.491457567152367,0.4189749080582841
99206,Spokane County,133,22,29030519.0,41060.0,4689.0,11.4,47.657001021323,-117.257885381903,3.239162201656113,0.535801266439357
99207,Spokane County,100,18,133707589.0,34438.0,7698.0,22.4,47.688939000000005,-117.398925,2.903769092281782,0.5226784366107208
99208,Spokane County,182,18,75512123.0,58397.0,5011.0,8.6,47.734272,-117.424989719069,3.116598455400106,0.30823501207253795
99212,Spokane County,101,16,31375989.0,20925.0,2943.0,14.1,47.6707679958751,-117.298998812914,4.826762246117085,0.7646356033452808
99216,Spokane County,74,9,11796586.0,27455.0,3282.0,12.0,47.6648249905936,-117.2248770120015,2.6953196139136772,0.3278091422327445
99217,Spokane County,59,3,7693208.0,19769.0,2378.0,12.0,47.713824,-117.3496455,2.984470635843998,0.15175274419545753
99218,Spokane County,59,11,2424884.0,16308.0,2065.0,12.7,47.7647840116568,-117.410547913267,3.6178562668628893,0.6745155751778268
99223,Spokane County,136,26,77744726.0,35450.0,2389.0,6.7,47.611377,-117.359928,3.8363892806770097,0.7334273624823696
99224,Spokane County,105,8,159138326.0,23352.0,2398.0,10.3,47.6171530094351,-117.4597875,4.496402877697841,0.34258307639602603
